Time(ms),Distance(cm),Heading,Roll,Pitch,Obstacle_Detected,Sys_Cal,Gyro_Cal,Accel_Cal,Mag_Cal
222959,185.33,309.88,4.50,-1.37,0,0,3,0,3
223159,185.32,309.88,4.50,-1.37,0,0,3,0,3
223359,185.33,309.88,4.50,-1.37,0,0,3,0,3
223559,185.60,309.88,4.50,-1.37,0,0,3,0,3
223883,185.63,309.88,4.50,-1.37,0,0,3,0,3
224094,141.41,309.88,4.50,-1.37,0,0,3,0,3
224294,42.38,309.88,4.50,-1.37,0,0,3,0,3
224603,44.13,309.88,4.50,-1.37,0,0,3,0,3
224809,75.78,309.88,4.50,-1.37,0,0,3,0,3
224921,29.32,309.88,4.50,-1.37,1,0,3,0,3
225028,13.28,309.88,4.50,-1.37,1,0,3,0,3
225234,9.68,309.88,4.50,-1.37,1,0,3,0,3
225437,9.69,309.88,4.50,-1.37,1,0,3,0,3
225859,53.51,309.88,4.50,-1.37,0,0,3,0,3
226291,46.06,309.06,4.50,-1.50,0,0,3,0,3
226405,42.17,306.69,4.44,-1.69,0,0,3,0,3
226521,49.18,307.31,4.44,-1.69,0,0,3,0,3
226644,143.64,307.94,3.94,-2.25,0,0,3,0,3
226754,48.65,306.81,3.81,-2.81,0,0,3,0,3
227080,78.01,303.94,3.00,-2.31,0,0,3,0,3
227398,56.17,303.00,4.25,-1.75,0,0,3,0,3
227826,53.31,302.88,4.44,-1.56,0,0,3,0,3
228272,45.13,303.00,4.50,-1.44,0,0,3,0,3
228810,49.40,303.00,4.50,-1.37,0,0,3,0,3
228921,45.20,303.00,4.50,-1.37,0,0,3,0,3
229036,42.17,303.00,4.50,-1.37,0,0,3,0,3
229926,174.65,303.00,4.50,-1.37,0,0,3,0,3
230047,157.31,303.00,4.50,-1.37,0,0,3,0,3
230844,48.57,303.00,4.50,-1.37,0,0,3,0,3
231271,176.11,303.00,4.50,-1.37,0,0,3,0,3
231473,51.96,303.00,4.50,-1.37,0,0,3,0,3
231680,51.49,303.00,4.50,-1.37,0,0,3,0,3
231881,51.54,303.00,4.50,-1.37,0,0,3,0,3
232082,54.08,303.00,4.50,-1.37,0,0,3,0,3
232394,52.65,303.00,4.50,-1.37,0,0,3,0,3
232599,53.55,303.00,4.50,-1.37,0,0,3,0,3
232801,52.43,303.00,4.50,-1.37,0,0,3,0,3
233001,53.67,303.00,4.50,-1.37,0,0,3,0,3
233202,51.98,303.00,4.50,-1.37,0,0,3,0,3
233402,51.69,303.00,4.50,-1.37,0,0,3,0,3
233603,51.60,303.00,4.50,-1.37,0,0,3,0,3
233804,51.71,303.00,4.50,-1.37,0,0,3,0,3
234004,51.69,303.00,4.50,-1.37,0,0,3,0,3
234205,52.04,304.69,4.56,-1.37,0,0,3,0,3
234406,51.76,304.25,4.69,-2.56,0,0,3,0,3
234607,51.68,304.50,4.63,-3.75,0,0,3,0,3
234807,53.22,299.81,3.75,-12.06,0,0,3,0,3
235008,54.59,297.94,4.94,-24.44,0,0,3,0,3
235333,184.79,292.81,4.81,-44.63,0,0,3,0,3
235534,186.81,291.81,7.44,-62.13,0,0,3,0,3
235738,177.26,292.63,11.31,-80.06,0,0,3,0,3
235857,185.43,292.38,1.50,-85.00,0,0,3,0,3
236057,186.35,292.31,176.56,-86.56,0,0,3,0,3
236257,186.50,293.06,175.56,-85.56,0,0,3,0,3
236457,185.44,295.06,5.81,-84.12,0,0,3,0,3
236665,52.12,295.69,5.44,-83.75,0,0,3,0,3
236865,52.72,294.88,6.94,-62.81,0,0,3,0,3
236974,49.05,293.25,5.56,-47.13,0,0,3,0,3
237182,63.51,290.44,4.44,-27.50,0,0,3,0,3
238119,85.61,284.38,5.88,-2.56,0,0,3,0,0
238229,37.73,284.25,12.38,-2.50,0,0,3,0,0
238344,38.15,284.75,21.19,-2.31,0,0,3,0,0
238458,42.88,286.50,31.37,-2.00,0,0,3,0,0
238571,43.57,287.44,42.25,-1.81,0,0,3,0,0
238685,43.92,285.25,53.63,-1.94,0,0,3,0,0
238852,866.61,282.13,65.81,-2.19,0,0,3,0,3
239019,867.90,280.63,75.69,-2.06,0,0,3,0,3
239189,1187.30,284.88,79.31,-1.37,0,0,3,0,3
239359,1216.12,285.44,80.56,-1.56,0,0,3,0,3
239527,1218.70,284.25,80.75,-1.25,0,0,3,0,3
239697,1218.92,284.38,79.37,-1.06,0,0,3,0,3
239867,1218.97,284.44,78.62,-1.00,0,0,3,0,3
240036,1219.00,284.50,76.06,-0.94,0,0,3,0,3
240207,1218.88,284.50,70.94,-1.06,0,0,3,0,3
240339,877.60,285.19,66.81,-1.19,0,0,3,0,3
240857,48.77,284.25,45.25,-1.37,0,0,3,0,3
241177,190.36,280.00,23.37,-1.75,0,0,3,0,3
241292,44.69,279.63,15.94,-1.81,0,0,3,0,3
242991,40.85,283.06,4.25,-1.12,0,0,3,0,3
243319,36.43,283.00,4.38,-1.06,0,0,3,0,3
243433,35.63,283.00,4.38,-1.06,0,0,3,0,3
243544,35.44,278.63,4.13,-1.31,0,0,3,0,3
243655,35.22,268.81,3.88,-2.13,0,0,3,0,3
243765,34.25,254.56,3.19,-3.19,0,0,3,0,3
243878,36.79,238.69,2.19,-4.06,0,0,3,0,3
243987,30.07,224.75,1.06,-4.63,0,0,3,0,3
244592,944.11,193.63,2.13,-2.75,0,0,3,0,3
245141,31.69,196.69,3.44,-1.81,0,0,3,0,3
245482,353.51,222.38,3.88,0.12,0,0,3,0,3
245590,38.35,241.50,3.63,1.63,0,0,3,0,3
245702,33.39,264.00,2.69,3.13,0,0,3,0,3
245823,140.98,283.44,1.44,4.00,0,0,3,0,3
246740,55.09,293.06,3.81,0.69,0,0,3,0,3
246946,51.23,290.50,4.06,0.31,0,0,3,0,3
247151,50.86,290.50,4.19,0.19,0,0,3,0,3
247688,51.03,290.50,4.38,-0.06,0,0,3,0,3
247888,46.68,290.50,4.44,-0.12,0,0,3,0,3
248095,52.09,290.50,4.50,-0.19,0,0,3,0,3
248302,42.89,290.50,4.56,-0.19,0,0,3,0,3
248855,183.10,290.50,4.56,-0.19,0,0,3,0,3
248968,32.52,290.50,4.56,-0.19,0,0,3,0,3
249524,33.24,290.50,4.56,-0.19,0,0,3,0,3
249636,37.31,290.50,4.56,-0.19,0,0,3,0,3
249749,39.57,290.50,4.56,-0.19,0,0,3,0,3
